"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"config.yaml" "4a00a5296fb6fe35217f3647eb8b7a08" "site/built/config.yaml" "2023-06-14"
"index.md" "cfdf64fcd2eb835be0b6137361b16f0b" "site/built/index.md" "2023-05-02"
"episodes/01-introduction.md" "ec7862eb38661b11163ce6e74ec94007" "site/built/01-introduction.md" "2023-04-25"
"episodes/02-top-level-menu-features.md" "fb3e0a11d2d814dc6980a77dfb1c57d8" "site/built/02-top-level-menu-features.md" "2023-04-25"
"episodes/03-working-with-MARC-files.md" "841be33cbd31e78007a4f974200e99ae" "site/built/03-working-with-MARC-files.md" "2023-09-21"
"episodes/04-layout-of-the-MarcEditor.md" "06e2edafb1116c23caed1d8977f112d4" "site/built/04-layout-of-the-MarcEditor.md" "2023-04-25"
"episodes/05-profiling-your-MARC-data.md" "ab94d2faebc7c97e8ac27fc555e4dac9" "site/built/05-profiling-your-MARC-data.md" "2023-09-21"
"episodes/06-manipulating-MARC-data.md" "b89e9f3b48cdaade467e04395a4f3adf" "site/built/06-manipulating-MARC-data.md" "2023-09-21"
"episodes/07-tasks-and-automation.md" "f626dd358a2ebde9bab138410fd09d40" "site/built/07-tasks-and-automation.md" "2023-04-25"
"episodes/08-integrations.md" "a8a926bc718a1c5c517953bd7c973ba0" "site/built/08-integrations.md" "2023-04-25"
"episodes/09-regular-expressions.md" "a30e7c6c21d1eebdc8443f2b1d61a817" "site/built/09-regular-expressions.md" "2023-07-28"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-04-25"
"instructors/os-original-material.md" "ee14e97312170c98502771516bbb266b" "site/built/os-original-material.md" "2023-04-25"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-04-25"
"learners/reference.md" "91e816ea6a56a02af74be262081ebe73" "site/built/reference.md" "2023-04-25"
"learners/setup.md" "fff7469f35939d449fe44e6bff456dfb" "site/built/setup.md" "2023-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
