"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"config.yaml" "f503a48cd9cb983b9c4983031076ca19" "site/built/config.yaml" "2025-04-25"
"index.md" "f7b570b548a18470190c73414699da5d" "site/built/index.md" "2025-04-25"
"episodes/01-introduction.md" "0c435ba791755cb85497de03a5b80b17" "site/built/01-introduction.md" "2026-07-03"
"episodes/02-top-level-menu-features.md" "a8ebc020ecca374bcd5758b1f31cccf4" "site/built/02-top-level-menu-features.md" "2026-07-07"
"episodes/03-working-with-MARC-files.md" "49c4b6192bcb9f1cb3420e09b8dd411b" "site/built/03-working-with-MARC-files.md" "2026-07-07"
"episodes/04-layout-of-the-MarcEditor.md" "1ff3179576f1a3b941d9ef84dacc7d6b" "site/built/04-layout-of-the-MarcEditor.md" "2026-06-02"
"episodes/05-profiling-your-MARC-data.md" "973122cd87ecc38e0560aa7c08bb0eb9" "site/built/05-profiling-your-MARC-data.md" "2026-06-02"
"episodes/06-manipulating-MARC-data-basics.md" "71405bb2daed9f4a40b0cdf71c51476c" "site/built/06-manipulating-MARC-data-basics.md" "2026-06-02"
"episodes/07-manipulating-MARC-data-advanced.md" "8c0e018a5120140f824013b675844da4" "site/built/07-manipulating-MARC-data-advanced.md" "2026-06-02"
"episodes/08-tasks-and-automation.md" "9030e1593304fc1730664db274254f0b" "site/built/08-tasks-and-automation.md" "2026-07-07"
"episodes/09-integrations.md" "716fc439966f1e69fea49f54c97a5fc5" "site/built/09-integrations.md" "2026-07-07"
"episodes/10-regular-expressions.md" "60c6e2725c81cddd2608ca0c5f89fa1d" "site/built/10-regular-expressions.md" "2026-07-07"
"instructors/instructor-notes.md" "705a16385e515000b99042918e143792" "site/built/instructor-notes.md" "2024-08-26"
"instructors/os-original-material.md" "ee14e97312170c98502771516bbb266b" "site/built/os-original-material.md" "2023-04-25"
"learners/discuss.md" "86ddcec3fd78b6831c452217e866a97f" "site/built/discuss.md" "2025-04-25"
"learners/reference.md" "4bc718ef4a4912b92d69cdf39ebbe27f" "site/built/reference.md" "2026-04-10"
"learners/setup.md" "6139ced3e88b6e0faf7033b9ef312749" "site/built/setup.md" "2026-07-03"
"profiles/learner-profiles.md" "0a271af78f5c7f44c9827c7e599082c2" "site/built/learner-profiles.md" "2025-02-10"
