"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"config.yaml" "f503a48cd9cb983b9c4983031076ca19" "site/built/config.yaml" "2025-04-25"
"index.md" "f7b570b548a18470190c73414699da5d" "site/built/index.md" "2025-04-25"
"episodes/01-introduction.md" "ec7862eb38661b11163ce6e74ec94007" "site/built/01-introduction.md" "2023-04-25"
"episodes/02-top-level-menu-features.md" "a4bf4f2a5eb90b4d83d0962c8d27dc0f" "site/built/02-top-level-menu-features.md" "2026-02-09"
"episodes/03-working-with-MARC-files.md" "206e2e2d62e1244f236086d980b3c55c" "site/built/03-working-with-MARC-files.md" "2026-03-27"
"episodes/04-layout-of-the-MarcEditor.md" "e1c34cb80ac4e7b26ed4e5af168187d0" "site/built/04-layout-of-the-MarcEditor.md" "2026-03-27"
"episodes/05-profiling-your-MARC-data.md" "086496e83ce445e84fbe735256974362" "site/built/05-profiling-your-MARC-data.md" "2026-02-09"
"episodes/06-manipulating-MARC-data-basics.md" "aeac82d1bc7ea1df99debc2862ebbcf6" "site/built/06-manipulating-MARC-data-basics.md" "2026-02-09"
"episodes/07-manipulating-MARC-data-advanced.md" "de0d12805659c3bb739221f1644670f0" "site/built/07-manipulating-MARC-data-advanced.md" "2026-02-09"
"episodes/08-tasks-and-automation.md" "759e5705d3ab48b800de106d4083a032" "site/built/08-tasks-and-automation.md" "2026-02-09"
"episodes/09-integrations.md" "336a335523741261cabf9b0b030a3020" "site/built/09-integrations.md" "2026-02-09"
"episodes/10-regular-expressions.md" "4d379e41c2d6d6106f38590d45e42371" "site/built/10-regular-expressions.md" "2025-12-02"
"instructors/instructor-notes.md" "705a16385e515000b99042918e143792" "site/built/instructor-notes.md" "2024-08-26"
"instructors/os-original-material.md" "ee14e97312170c98502771516bbb266b" "site/built/os-original-material.md" "2023-04-25"
"learners/discuss.md" "86ddcec3fd78b6831c452217e866a97f" "site/built/discuss.md" "2025-04-25"
"learners/reference.md" "ec30e60bd3839cd2dfb59ba9089d72e9" "site/built/reference.md" "2026-03-03"
"learners/setup.md" "950dc1b0e8a1bbf24c85ab16879c4e46" "site/built/setup.md" "2026-01-23"
"profiles/learner-profiles.md" "0a271af78f5c7f44c9827c7e599082c2" "site/built/learner-profiles.md" "2025-02-10"
