"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"config.yaml" "b99ead2aa809c42e1a1356013468889e" "site/built/config.yaml" "2024-09-19"
"index.md" "c516f7a4aaae1ab5d92d56b97134b02c" "site/built/index.md" "2024-10-24"
"episodes/01-introduction.md" "ec7862eb38661b11163ce6e74ec94007" "site/built/01-introduction.md" "2023-04-25"
"episodes/02-top-level-menu-features.md" "51bb88a2f3b2f1e0a463af05ce021307" "site/built/02-top-level-menu-features.md" "2024-08-26"
"episodes/03-working-with-MARC-files.md" "c84fccc186f8cdee8430ad14d5a515ad" "site/built/03-working-with-MARC-files.md" "2024-08-26"
"episodes/04-layout-of-the-MarcEditor.md" "06e2edafb1116c23caed1d8977f112d4" "site/built/04-layout-of-the-MarcEditor.md" "2023-04-25"
"episodes/05-profiling-your-MARC-data.md" "aab5a21799f0d59219c2f1deefc020b3" "site/built/05-profiling-your-MARC-data.md" "2024-08-26"
"episodes/06-manipulating-MARC-data-basics.md" "26e8f9a69a9ce2c21762620c5794e8ab" "site/built/06-manipulating-MARC-data-basics.md" "2024-08-09"
"episodes/07-manipulating-MARC-data-advanced.md" "748c70d96091014476be01bcd145ce8f" "site/built/07-manipulating-MARC-data-advanced.md" "2024-09-05"
"episodes/08-tasks-and-automation.md" "bfe11881168a553666c02041b3aaaf66" "site/built/08-tasks-and-automation.md" "2024-08-26"
"episodes/09-integrations.md" "a9a790503a42a86476230b1e2d555ac2" "site/built/09-integrations.md" "2024-08-09"
"episodes/10-regular-expressions.md" "a30e7c6c21d1eebdc8443f2b1d61a817" "site/built/10-regular-expressions.md" "2023-10-05"
"instructors/instructor-notes.md" "705a16385e515000b99042918e143792" "site/built/instructor-notes.md" "2024-08-26"
"instructors/os-original-material.md" "ee14e97312170c98502771516bbb266b" "site/built/os-original-material.md" "2023-04-25"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-04-25"
"learners/reference.md" "91e816ea6a56a02af74be262081ebe73" "site/built/reference.md" "2023-04-25"
"learners/setup.md" "517389ecc4e4bf09d124fad57560f0ee" "site/built/setup.md" "2024-08-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
